"0","devtools::install_github(""liamgilbey/ggwaffle"")
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                            "
"1","
"
"1"," 2: CRAN packages only             "
"1","
"
"1"," 3: None                           "
"1","
"
"1"," 4: rlang   (1.1.7 -> 1.2.0) [CRAN]"
"1","
"
"1"," 5: glue    (1.8.0 -> 1.8.1) [CRAN]"
"1","
"
"1"," 6: cli     (3.6.5 -> 3.6.6) [CRAN]"
"1","
"
"1"," 7: cpp11   (0.5.3 -> 0.5.5) [CRAN]"
"1","
"
"1"," 8: vctrs   (0.7.1 -> 0.7.3) [CRAN]"
"1","
"
"1"," 9: S7      (0.2.1 -> 0.2.2) [CRAN]"
"1","
"
"1","10: ggplot2 (4.0.2 -> 4.0.3) [CRAN]"
"1","
"
"1",""
"1","
"
"0","3"
"1","[36m──[39m [36mR CMD build[39m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","   checking for file 'C:\Users\wetherellm\AppData\Local\Temp\RtmpCCcAoI\remotes12fc635e6cd9\liamgilbey-ggwaffle-4843011/DESCRIPTION' ..."
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking for file 'C:\Users\wetherellm\AppData\Local\Temp\RtmpCCcAoI\remotes12fc635e6cd9\liamgilbey-ggwaffle-4843011/DESCRIPTION'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing 'ggwaffle':[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ... "
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mbuilding 'ggwaffle_0.2.5.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","* installing *source* package 'ggwaffle' ...
"
"1","** this is package 'ggwaffle' version '0.2.5'
"
"1","** using staged installation
"
"1","** R
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (ggwaffle)
"
